STATE_NAME_2011,STATE_CODE_2011,LGA_NAME_2011,LGA_CODE_2011,SLA_NAME_2011,SLA_MAINCODE_2011
New South Wales,1,Albury (C),10050,Albury (C),155050050
New South Wales,1,Armidale Dumaresq (A),10110,Armidale Dumaresq (A) - City,130150111
New South Wales,1,Armidale Dumaresq (A),10110,Armidale Dumaresq (A) Bal,130150112
New South Wales,1,Ashfield (A),10150,Ashfield (A),105350150
New South Wales,1,Auburn (C),10200,Auburn (C),105400200
New South Wales,1,Ballina (A),10250,Ballina (A),120100250
New South Wales,1,Balranald (A),10300,Balranald (A),155200300
New South Wales,1,Bankstown (C),10350,Bankstown (C) - North-East,105200351
New South Wales,1,Bankstown (C),10350,Bankstown (C) - North-West,105200353
New South Wales,1,Bankstown (C),10350,Bankstown (C) - South,105200355
New South Wales,1,Bathurst Regional (A),10470,Bathurst Regional (A) - Pt A,140030471
New South Wales,1,Bathurst Regional (A),10470,Bathurst Regional (A) - Pt B,140070473
New South Wales,1,Bega Valley (A),10550,Bega Valley (A),145150550
New South Wales,1,Bellingen (A),10600,Bellingen (A),125050600
New South Wales,1,Berrigan (A),10650,Berrigan (A),155150650
New South Wales,1,Blacktown (C),10750,Blacktown (C) - North,105530751
New South Wales,1,Blacktown (C),10750,Blacktown (C) - South-East,105530752
New South Wales,1,Blacktown (C),10750,Blacktown (C) - South-West,105530753
New South Wales,1,Bland (A),10800,Bland (A),140150800
New South Wales,1,Blayney (A),10850,Blayney (A),140070850
New South Wales,1,Blue Mountains (C),10900,Blue Mountains (C),105450900
New South Wales,1,Bogan (A),10950,Bogan (A),135100950
New South Wales,1,Bombala (A),11000,Bombala (A),145201000
New South Wales,1,Boorowa (A),11050,Boorowa (A),145101050
New South Wales,1,Botany Bay (C),11100,Botany Bay (C),105051100
New South Wales,1,Bourke (A),11150,Bourke (A),135151150
New South Wales,1,Brewarrina (A),11200,Brewarrina (A),135151200
New South Wales,1,Broken Hill (C),11250,Broken Hill (C),160101250
New South Wales,1,Burwood (A),11300,Burwood (A),105351300
New South Wales,1,Byron (A),11350,Byron (A),120101350
New South Wales,1,Cabonne (A),11400,Cabonne (A),140071400
New South Wales,1,Camden (A),11450,Camden (A),105301450
New South Wales,1,Campbelltown (C),11500,Campbelltown (C) - North,105301501
New South Wales,1,Campbelltown (C),11500,Campbelltown (C) - South,105301504
New South Wales,1,Canada Bay (A),11520,Canada Bay (A) - Concord,105351521
New South Wales,1,Canada Bay (A),11520,Canada Bay (A) - Drummoyne,105351524
New South Wales,1,Canterbury (C),11550,Canterbury (C),105201550
New South Wales,1,Carrathool (A),11600,Carrathool (A),150151600
New South Wales,1,Central Darling (A),11700,Central Darling (A),160101700
New South Wales,1,Cessnock (C),11720,Cessnock (C),110051720
New South Wales,1,Clarence Valley (A),11730,Clarence Valley (A) - Coast,125051736
New South Wales,1,Clarence Valley (A),11730,Clarence Valley (A) - Grafton,125051737
New South Wales,1,Clarence Valley (A),11730,Clarence Valley (A) Bal,125051738
New South Wales,1,Cobar (A),11750,Cobar (A),135151750
New South Wales,1,Coffs Harbour (C),11800,Coffs Harbour (C) - Pt A,125011801
New South Wales,1,Coffs Harbour (C),11800,Coffs Harbour (C) - Pt B,125051804
New South Wales,1,Conargo (A),11860,Conargo (A),155151860
New South Wales,1,Coolamon (A),12000,Coolamon (A),150102000
New South Wales,1,Cooma-Monaro (A),12050,Cooma-Monaro (A),145202050
New South Wales,1,Coonamble (A),12150,Coonamble (A),135102150
New South Wales,1,Cootamundra (A),12200,Cootamundra (A),150102200
New South Wales,1,Corowa Shire (A),12300,Corowa Shire (A),155102300
New South Wales,1,Cowra (A),12350,Cowra (A),140152350
New South Wales,1,Deniliquin (A),12500,Deniliquin (A),155152500
New South Wales,1,Dubbo (C),12600,Dubbo (C) - Pt A,135012601
New South Wales,1,Dubbo (C),12600,Dubbo (C) - Pt B,135052604
New South Wales,1,Dungog (A),12700,Dungog (A),110102700
New South Wales,1,Eurobodalla (A),12750,Eurobodalla (A),145152750
New South Wales,1,Fairfield (C),12850,Fairfield (C) - East,105252851
New South Wales,1,Fairfield (C),12850,Fairfield (C) - West,105252854
New South Wales,1,Forbes (A),12900,Forbes (A),140152900
New South Wales,1,Gilgandra (A),12950,Gilgandra (A),135052950
New South Wales,1,Glen Innes Severn (A),13010,Glen Innes Severn (A),130153010
New South Wales,1,Gloucester (A),13050,Gloucester (A),110103050
New South Wales,1,Gosford (C),13100,Gosford (C) - East,105703101
New South Wales,1,Gosford (C),13100,Gosford (C) - West,105703104
New South Wales,1,Goulburn Mulwaree (A),13310,Goulburn Mulwaree (A) - Goulburn,145103311
New South Wales,1,Goulburn Mulwaree (A),13310,Goulburn Mulwaree (A) Bal,145103314
New South Wales,1,Great Lakes (A),13320,Great Lakes (A),110103320
New South Wales,1,Greater Hume Shire (A),13340,Greater Hume Shire (A) - Pt A,155053341
New South Wales,1,Greater Hume Shire (A),13340,Greater Hume Shire (A) - Pt B,155103342
New South Wales,1,Greater Taree (C),13380,Greater Taree (C),125103380
New South Wales,1,Griffith (C),13450,Griffith (C),150153450
New South Wales,1,Gundagai (A),13500,Gundagai (A),150103500
New South Wales,1,Gunnedah (A),13550,Gunnedah (A),130103550
New South Wales,1,Guyra (A),13650,Guyra (A),130153650
New South Wales,1,Gwydir (A),13660,Gwydir (A),130103660
New South Wales,1,Harden (A),13700,Harden (A),145103700
New South Wales,1,Hawkesbury (C),13800,Hawkesbury (C),105453800
New South Wales,1,Hay (A),13850,Hay (A),150153850
New South Wales,1,Holroyd (C),13950,Holroyd (C),105403950
New South Wales,1,Hornsby (A),14000,Hornsby (A) - North,105604001
New South Wales,1,Hornsby (A),14000,Hornsby (A) - South,105604004
New South Wales,1,Hunters Hill (A),14100,Hunters Hill (A),105554100
New South Wales,1,Hurstville (C),14150,Hurstville (C),105154150
New South Wales,1,Inverell (A),14200,Inverell (A) - Pt A,130104201
New South Wales,1,Inverell (A),14200,Inverell (A) - Pt B,130154202
New South Wales,1,Jerilderie (A),14250,Jerilderie (A),155154250
New South Wales,1,Junee (A),14300,Junee (A),150104300
New South Wales,1,Kempsey (A),14350,Kempsey (A),125104350
New South Wales,1,Kiama (A),14400,Kiama (A),115054400
New South Wales,1,Kogarah (C),14450,Kogarah (C),105154450
New South Wales,1,Ku-ring-gai (A),14500,Ku-ring-gai (A),105604500
New South Wales,1,Kyogle (A),14550,Kyogle (A),120104550
New South Wales,1,Lachlan (A),14600,Lachlan (A),140154600
New South Wales,1,Lake Macquarie (C),14650,Lake Macquarie (C) - East,110054651
New South Wales,1,Lake Macquarie (C),14650,Lake Macquarie (C) - North,110054653
New South Wales,1,Lake Macquarie (C),14650,Lake Macquarie (C) - West,110054655
New South Wales,1,Lane Cove (A),14700,Lane Cove (A),105554700
New South Wales,1,Leeton (A),14750,Leeton (A),150154750
New South Wales,1,Leichhardt (A),14800,Leichhardt (A),105054800
New South Wales,1,Lismore (C),14850,Lismore (C) - Pt A,120074851
New South Wales,1,Lismore (C),14850,Lismore (C) - Pt B,120104854
New South Wales,1,Lithgow (C),14870,Lithgow (C),140074870
New South Wales,1,Liverpool (C),14900,Liverpool (C) - East,105254901
New South Wales,1,Liverpool (C),14900,Liverpool (C) - West,105254904
New South Wales,1,Liverpool Plains (A),14920,Liverpool Plains (A),130104920
New South Wales,1,Lockhart (A),14950,Lockhart (A),150104950
New South Wales,1,Maitland (C),15050,Maitland (C),110055050
New South Wales,1,Manly (A),15150,Manly (A),105655150
New South Wales,1,Marrickville (A),15200,Marrickville (A),105055200
New South Wales,1,Mid-Western Regional (A),15270,Mid-Western Regional (A) - Pt A,135055271
New South Wales,1,Mid-Western Regional (A),15270,Mid-Western Regional (A) - Pt B,140075274
New South Wales,1,Moree Plains (A),15300,Moree Plains (A),130205300
New South Wales,1,Mosman (A),15350,Mosman (A),105555350
New South Wales,1,Murray (A),15500,Murray (A),155155500
New South Wales,1,Murrumbidgee (A),15550,Murrumbidgee (A),150155550
New South Wales,1,Muswellbrook (A),15650,Muswellbrook (A),110105650
New South Wales,1,Nambucca (A),15700,Nambucca (A),125055700
New South Wales,1,Narrabri (A),15750,Narrabri (A),130205750
New South Wales,1,Narrandera (A),15800,Narrandera (A),150105800
New South Wales,1,Narromine (A),15850,Narromine (A),135055850
New South Wales,1,Newcastle (C),15900,Newcastle (C) - Inner City,110055903
New South Wales,1,Newcastle (C),15900,Newcastle (C) - Outer West,110055904
New South Wales,1,Newcastle (C),15900,Newcastle (C) - Throsby,110055905
New South Wales,1,North Sydney (A),15950,North Sydney (A),105555950
New South Wales,1,Oberon (A),16100,Oberon (A),140076100
New South Wales,1,Orange (C),16150,Orange (C),140206150
New South Wales,1,Palerang (A),16180,Palerang (A) - Pt A,145056181
New South Wales,1,Palerang (A),16180,Palerang (A) - Pt B,145106184
New South Wales,1,Parkes (A),16200,Parkes (A),140156200
New South Wales,1,Parramatta (C),16250,Parramatta (C) - Inner,105406251
New South Wales,1,Parramatta (C),16250,Parramatta (C) - North-East,105406252
New South Wales,1,Parramatta (C),16250,Parramatta (C) - North-West,105406253
New South Wales,1,Parramatta (C),16250,Parramatta (C) - South,105406254
New South Wales,1,Penrith (C),16350,Penrith (C) - East,105456351
New South Wales,1,Penrith (C),16350,Penrith (C) - West,105456354
New South Wales,1,Pittwater (A),16370,Pittwater (A),105656370
New South Wales,1,Port Macquarie-Hastings (A),16380,Port Macquarie-Hastings (A) - Pt A,125036381
New South Wales,1,Port Macquarie-Hastings (A),16380,Port Macquarie-Hastings (A) - Pt B,125106385
New South Wales,1,Port Stephens (A),16400,Port Stephens (A),110056400
New South Wales,1,Queanbeyan (C),16470,Queanbeyan (C),145056470
New South Wales,1,Randwick (C),16550,Randwick (C),105106550
New South Wales,1,Richmond Valley (A),16610,Richmond Valley (A) - Casino,120106611
New South Wales,1,Richmond Valley (A),16610,Richmond Valley (A) Bal,120106612
New South Wales,1,Rockdale (C),16650,Rockdale (C),105156650
New South Wales,1,Ryde (C),16700,Ryde (C),105556700
New South Wales,1,Shellharbour (C),16900,Shellharbour (C),115056900
New South Wales,1,Shoalhaven (C),16950,Shoalhaven (C) - Pt A,115076951
New South Wales,1,Shoalhaven (C),16950,Shoalhaven (C) - Pt B,115106952
New South Wales,1,Singleton (A),17000,Singleton (A),110107000
New South Wales,1,Snowy River (A),17050,Snowy River (A),145207050
New South Wales,1,Strathfield (A),17100,Strathfield (A),105357100
New South Wales,1,Sutherland Shire (A),17150,Sutherland Shire (A) - East,105157151
New South Wales,1,Sutherland Shire (A),17150,Sutherland Shire (A) - West,105157152
New South Wales,1,Sydney (C),17200,Sydney (C) - East,105057204
New South Wales,1,Sydney (C),17200,Sydney (C) - Inner,105057201
New South Wales,1,Sydney (C),17200,Sydney (C) - South,105057205
New South Wales,1,Sydney (C),17200,Sydney (C) - West,105057206
New South Wales,1,Tamworth Regional (A),17310,Tamworth Regional (A) - Pt A,130057311
New South Wales,1,Tamworth Regional (A),17310,Tamworth Regional (A) - Pt B,130107314
New South Wales,1,Temora (A),17350,Temora (A),150107350
New South Wales,1,Tenterfield (A),17400,Tenterfield (A),130157400
New South Wales,1,The Hills Shire (A),17420,The Hills Shire (A) - Central,105607421
New South Wales,1,The Hills Shire (A),17420,The Hills Shire (A) - North,105607423
New South Wales,1,The Hills Shire (A),17420,The Hills Shire (A) - South,105607425
New South Wales,1,Tumbarumba (A),17450,Tumbarumba (A),155107450
New South Wales,1,Tumut Shire (A),17500,Tumut Shire (A),150107500
New South Wales,1,Tweed (A),17550,Tweed (A) - Pt B,120107558
New South Wales,1,Tweed (A),17550,Tweed (A) - Tweed Coast,120057556
New South Wales,1,Tweed (A),17550,Tweed (A) - Tweed-Heads,120057554
New South Wales,1,Upper Hunter Shire (A),17620,Upper Hunter Shire (A),110107620
New South Wales,1,Upper Lachlan Shire (A),17640,Upper Lachlan Shire (A),145107640
New South Wales,1,Uralla (A),17650,Uralla (A),130157650
New South Wales,1,Urana (A),17700,Urana (A),155107700
New South Wales,1,Wagga Wagga (C),17750,Wagga Wagga (C) - Pt A,150057751
New South Wales,1,Wagga Wagga (C),17750,Wagga Wagga (C) - Pt B,150107754
New South Wales,1,Wakool (A),17800,Wakool (A),155157800
New South Wales,1,Walcha (A),17850,Walcha (A),130157850
New South Wales,1,Walgett (A),17900,Walgett (A),135107900
New South Wales,1,Warren (A),17950,Warren (A),135107950
New South Wales,1,Warringah (A),18000,Warringah (A),105658000
New South Wales,1,Warrumbungle Shire (A),18020,Warrumbungle Shire (A),135058020
New South Wales,1,Waverley (A),18050,Waverley (A),105108050
New South Wales,1,Weddin (A),18100,Weddin (A),140158100
New South Wales,1,Wellington (A),18150,Wellington (A),135058150
New South Wales,1,Wentworth (A),18200,Wentworth (A),155208200
New South Wales,1,Willoughby (C),18250,Willoughby (C),105558250
New South Wales,1,Wingecarribee (A),18350,Wingecarribee (A),115108350
New South Wales,1,Wollondilly (A),18400,Wollondilly (A),105308400
New South Wales,1,Wollongong (C),18450,Wollongong (C) - Inner,115058451
New South Wales,1,Wollongong (C),18450,Wollongong (C) Bal,115058454
New South Wales,1,Woollahra (A),18500,Woollahra (A),105108500
New South Wales,1,Wyong (A),18550,Wyong (A) - North-East,105708551
New South Wales,1,Wyong (A),18550,Wyong (A) - South and West,105708554
New South Wales,1,Yass Valley (A),18710,Yass Valley (A),145108710
New South Wales,1,Young (A),18750,Young (A),145108750
New South Wales,1,Unincorporated NSW,19399,Lord Howe Island,125108859
New South Wales,1,Unincorporated NSW,19399,Migratory - Offshore - Shipping (NSW),185019779
New South Wales,1,Unincorporated NSW,19399,Unincorp. Far West,160108809
Victoria,2,Alpine (S),20110,Alpine (S) - East,245150111
Victoria,2,Alpine (S),20110,Alpine (S) - West,245150112
Victoria,2,Ararat (RC),20260,Ararat (RC),220150260
Victoria,2,Ballarat (C),20570,Ballarat (C) - Central,220050571
Victoria,2,Ballarat (C),20570,Ballarat (C) - Inner North,220050572
Victoria,2,Ballarat (C),20570,Ballarat (C) - North,220050573
Victoria,2,Ballarat (C),20570,Ballarat (C) - South,220050574
Victoria,2,Banyule (C),20660,Banyule (C) - Heidelberg,205300661
Victoria,2,Banyule (C),20660,Banyule (C) - North,205300662
Victoria,2,Bass Coast (S),20740,Bass Coast (S) - Phillip Is.,255200741
Victoria,2,Bass Coast (S),20740,Bass Coast (S) Bal,255200744
Victoria,2,Baw Baw (S),20830,Baw Baw (S) - Pt A,255050831
Victoria,2,Baw Baw (S),20830,Baw Baw (S) - Pt B East,255100834
Victoria,2,Baw Baw (S),20830,Baw Baw (S) - Pt B West,255100835
Victoria,2,Bayside (C),20910,Bayside (C) - Brighton,205650911
Victoria,2,Bayside (C),20910,Bayside (C) - South,205650912
Victoria,2,Benalla (RC),21010,Benalla (RC) - Benalla,240151011
Victoria,2,Benalla (RC),21010,Benalla (RC) Bal,240151014
Victoria,2,Boroondara (C),21110,Boroondara (C) - Camberwell N.,205451111
Victoria,2,Boroondara (C),21110,Boroondara (C) - Camberwell S.,205451112
Victoria,2,Boroondara (C),21110,Boroondara (C) - Hawthorn,205451113
Victoria,2,Boroondara (C),21110,Boroondara (C) - Kew,205451114
Victoria,2,Brimbank (C),21180,Brimbank (C) - Keilor,205101181
Victoria,2,Brimbank (C),21180,Brimbank (C) - Sunshine,205101182
Victoria,2,Buloke (S),21270,Buloke (S) - North,230101271
Victoria,2,Buloke (S),21270,Buloke (S) - South,230101272
Victoria,2,Campaspe (S),21370,Campaspe (S) - Echuca,240101371
Victoria,2,Campaspe (S),21370,Campaspe (S) - Kyabram,240101374
Victoria,2,Campaspe (S),21370,Campaspe (S) - Rochester,240101375
Victoria,2,Campaspe (S),21370,Campaspe (S) - South,240101376
Victoria,2,Cardinia (S),21450,Cardinia (S) - North,205801452
Victoria,2,Cardinia (S),21450,Cardinia (S) - Pakenham,205801453
Victoria,2,Cardinia (S),21450,Cardinia (S) - South,205801454
Victoria,2,Casey (C),21610,Casey (C) - Berwick,205801612
Victoria,2,Casey (C),21610,Casey (C) - Cranbourne,205801613
Victoria,2,Casey (C),21610,Casey (C) - Hallam,205801616
Victoria,2,Casey (C),21610,Casey (C) - South,205801618
Victoria,2,Central Goldfields (S),21670,C. Goldfields (S) - M'borough,235101671
Victoria,2,Central Goldfields (S),21670,C. Goldfields (S) Bal,235101674
Victoria,2,Colac-Otway (S),21750,Colac-Otway (S) - Colac,210151751
Victoria,2,Colac-Otway (S),21750,Colac-Otway (S) - North,210151754
Victoria,2,Colac-Otway (S),21750,Colac-Otway (S) - South,210151755
Victoria,2,Corangamite (S),21830,Corangamite (S) - North,215051831
Victoria,2,Corangamite (S),21830,Corangamite (S) - South,215051832
Victoria,2,Darebin (C),21890,Darebin (C) - Northcote,205301891
Victoria,2,Darebin (C),21890,Darebin (C) - Preston,205301892
Victoria,2,East Gippsland (S),22110,E. Gippsland (S) - Bairnsdale,250052111
Victoria,2,East Gippsland (S),22110,E. Gippsland (S) - Orbost,250052113
Victoria,2,East Gippsland (S),22110,E. Gippsland (S) - South-West,250052115
Victoria,2,East Gippsland (S),22110,E. Gippsland (S) Bal,250052117
Victoria,2,Frankston (C),22170,Frankston (C) - East,205852171
Victoria,2,Frankston (C),22170,Frankston (C) - West,205852174
Victoria,2,Gannawarra (S),22250,Gannawarra (S),230152250
Victoria,2,Glen Eira (C),22310,Glen Eira (C) - Caulfield,205652311
Victoria,2,Glen Eira (C),22310,Glen Eira (C) - South,205652314
Victoria,2,Glenelg (S),22410,Glenelg (S) - Heywood,215102411
Victoria,2,Glenelg (S),22410,Glenelg (S) - North,215102412
Victoria,2,Glenelg (S),22410,Glenelg (S) - Portland,215102413
Victoria,2,Golden Plains (S),22490,Golden Plains (S) - North-West,210152491
Victoria,2,Golden Plains (S),22490,Golden Plains (S) - South-East,210152492
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Central,235052621
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Eaglehawk,235052622
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Inner East,235052623
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Inner North,235052624
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Inner West,235052625
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - Pt B,235102628
Victoria,2,Greater Bendigo (C),22620,Gr. Bendigo (C) - S'saye,235052626
Victoria,2,Greater Dandenong (C),22670,Gr. Dandenong (C) - Dandenong,205752671
Victoria,2,Greater Dandenong (C),22670,Gr. Dandenong (C) Bal,205752674
Victoria,2,Greater Geelong (C),22750,Bellarine - Inner,210052751
Victoria,2,Greater Geelong (C),22750,Corio - Inner,210052752
Victoria,2,Greater Geelong (C),22750,Geelong,210052753
Victoria,2,Greater Geelong (C),22750,Geelong West,210052754
Victoria,2,Greater Geelong (C),22750,Greater Geelong (C) - Pt B,210102757
Victoria,2,Greater Geelong (C),22750,Greater Geelong (C) - Pt C,210152758
Victoria,2,Greater Geelong (C),22750,Newtown,210052755
Victoria,2,Greater Geelong (C),22750,South Barwon - Inner,210052756
Victoria,2,Greater Shepparton (C),22830,Gr. Shepparton (C) - Pt A,240052831
Victoria,2,Greater Shepparton (C),22830,Gr. Shepparton (C) - Pt B East,240102834
Victoria,2,Greater Shepparton (C),22830,Gr. Shepparton (C) - Pt B West,240102835
Victoria,2,Hepburn (S),22910,Hepburn (S) - East,220102911
Victoria,2,Hepburn (S),22910,Hepburn (S) - West,220102912
Victoria,2,Hindmarsh (S),22980,Hindmarsh (S),225102980
Victoria,2,Hobsons Bay (C),23110,Hobsons Bay (C) - Altona,205103111
Victoria,2,Hobsons Bay (C),23110,Hobsons Bay (C) - Williamstown,205103112
Victoria,2,Horsham (RC),23190,Horsham (RC) - Central,225053191
Victoria,2,Horsham (RC),23190,Horsham (RC) Bal,225053194
Victoria,2,Hume (C),23270,Hume (C) - Broadmeadows,205353271
Victoria,2,Hume (C),23270,Hume (C) - Craigieburn,205353274
Victoria,2,Hume (C),23270,Hume (C) - Sunbury,205353275
Victoria,2,Indigo (S),23350,Indigo (S) - Pt A,245053351
Victoria,2,Indigo (S),23350,Indigo (S) - Pt B,245103352
Victoria,2,Kingston (C),23430,Kingston (C) - North,205653431
Victoria,2,Kingston (C),23430,Kingston (C) - South,205653434
Victoria,2,Knox (C),23670,Knox (C) - North-East,205553672
Victoria,2,Knox (C),23670,Knox (C) - North-West,205553673
Victoria,2,Knox (C),23670,Knox (C) - South,205553674
Victoria,2,Latrobe (C),23810,Latrobe (C) - Moe,255053811
Victoria,2,Latrobe (C),23810,Latrobe (C) - Morwell,255053814
Victoria,2,Latrobe (C),23810,Latrobe (C) - Traralgon,255053815
Victoria,2,Latrobe (C),23810,Latrobe (C) Bal,255053818
Victoria,2,Loddon (S),23940,Loddon (S) - North,235103943
Victoria,2,Loddon (S),23940,Loddon (S) - South,235103945
Victoria,2,Macedon Ranges (S),24130,Macedon Ranges (S) - Kyneton,235204131
Victoria,2,Macedon Ranges (S),24130,Macedon Ranges (S) - Romsey,235204134
Victoria,2,Macedon Ranges (S),24130,Macedon Ranges (S) Bal,235204135
Victoria,2,Manningham (C),24210,Manningham (C) - East,205504211
Victoria,2,Manningham (C),24210,Manningham (C) - West,205504214
Victoria,2,Mansfield (S),24250,Mansfield (S),240154250
Victoria,2,Maribyrnong (C),24330,Maribyrnong (C),205104330
Victoria,2,Maroondah (C),24410,Maroondah (C) - Croydon,205554411
Victoria,2,Maroondah (C),24410,Maroondah (C) - Ringwood,205554412
Victoria,2,Melbourne (C),24600,Melbourne (C) - Inner,205054601
Victoria,2,Melbourne (C),24600,Melbourne (C) - Remainder,205054608
Victoria,2,Melbourne (C),24600,Melbourne (C) - S'bank-D'lands,205054605
Victoria,2,Melton (S),24650,Melton (S) - East,205204651
Victoria,2,Melton (S),24650,Melton (S) Bal,205204654
Victoria,2,Mildura (RC),24780,Mildura (RC) - Pt A,230054781
Victoria,2,Mildura (RC),24780,Mildura (RC) - Pt B,230104782
Victoria,2,Mitchell (S),24850,Mitchell (S) - North,240204851
Victoria,2,Mitchell (S),24850,Mitchell (S) - South,240204854
Victoria,2,Moira (S),24900,Moira (S) - East,240104901
Victoria,2,Moira (S),24900,Moira (S) - West,240104904
Victoria,2,Monash (C),24970,Monash (C) - South-West,205504971
Victoria,2,Monash (C),24970,Monash (C) - Waverley East,205504974
Victoria,2,Monash (C),24970,Monash (C) - Waverley West,205504975
Victoria,2,Moonee Valley (C),25060,Moonee Valley (C) - Essendon,205105063
Victoria,2,Moonee Valley (C),25060,Moonee Valley (C) - West,205105065
Victoria,2,Moorabool (S),25150,Moorabool (S) - Bacchus Marsh,220105151
Victoria,2,Moorabool (S),25150,Moorabool (S) - Ballan,220105154
Victoria,2,Moorabool (S),25150,Moorabool (S) - West,220105155
Victoria,2,Moreland (C),25250,Moreland (C) - Brunswick,205255251
Victoria,2,Moreland (C),25250,Moreland (C) - Coburg,205255252
Victoria,2,Moreland (C),25250,Moreland (C) - North,205255253
Victoria,2,Mornington Peninsula (S),25340,Mornington P'sula (S) - East,205905341
Victoria,2,Mornington Peninsula (S),25340,Mornington P'sula (S) - South,205905344
Victoria,2,Mornington Peninsula (S),25340,Mornington P'sula (S) - West,205905345
Victoria,2,Mount Alexander (S),25430,Mount Alexander (S) - C'maine,235105431
Victoria,2,Mount Alexander (S),25430,Mount Alexander (S) Bal,235105434
Victoria,2,Moyne (S),25490,Moyne (S) - North-East,215055491
Victoria,2,Moyne (S),25490,Moyne (S) - North-West,215055493
Victoria,2,Moyne (S),25490,Moyne (S) - South,215055496
Victoria,2,Murrindindi (S),25620,Murrindindi (S) - East,240205621
Victoria,2,Murrindindi (S),25620,Murrindindi (S) - West,240205622
Victoria,2,Nillumbik (S),25710,Nillumbik (S) - South,205405713
Victoria,2,Nillumbik (S),25710,Nillumbik (S) - South-West,205405715
Victoria,2,Nillumbik (S),25710,Nillumbik (S) Bal,205405718
