STATE_NAME_2011,STATE_CODE_2011,LGA_NAME_2011,LGA_CODE_2011,SLA_NAME_2011,SLA_MAINCODE_2011
Victoria,2,Northern Grampians (S),25810,N. Grampians (S) - St Arnaud,225055811
Victoria,2,Northern Grampians (S),25810,N. Grampians (S) - Stawell,225055814
Victoria,2,Port Phillip (C),25900,Port Phillip (C) - St Kilda,205055901
Victoria,2,Port Phillip (C),25900,Port Phillip (C) - West,205055902
Victoria,2,Pyrenees (S),25990,Pyrenees (S) - North,220155991
Victoria,2,Pyrenees (S),25990,Pyrenees (S) - South,220155994
Victoria,2,Queenscliffe (B),26080,Queenscliffe (B),210106080
Victoria,2,South Gippsland (S),26170,South Gippsland (S) - Central,255206171
Victoria,2,South Gippsland (S),26170,South Gippsland (S) - East,255206174
Victoria,2,South Gippsland (S),26170,South Gippsland (S) - West,255206175
Victoria,2,Southern Grampians (S),26260,S. Grampians (S) - Hamilton,215106261
Victoria,2,Southern Grampians (S),26260,S. Grampians (S) - Wannon,215106264
Victoria,2,Southern Grampians (S),26260,S. Grampians (S) Bal,215106265
Victoria,2,Stonnington (C),26350,Stonnington (C) - Malvern,205656352
Victoria,2,Stonnington (C),26350,Stonnington (C) - Prahran,205056351
Victoria,2,Strathbogie (S),26430,Strathbogie (S),240156430
Victoria,2,Surf Coast (S),26490,Surf Coast (S) - East,210106493
Victoria,2,Surf Coast (S),26490,Surf Coast (S) - West,210106495
Victoria,2,Swan Hill (RC),26610,Swan Hill (RC) - Central,230156611
Victoria,2,Swan Hill (RC),26610,Swan Hill (RC) - Robinvale,230156614
Victoria,2,Swan Hill (RC),26610,Swan Hill (RC) Bal,230156616
Victoria,2,Towong (S),26670,Towong (S) - Pt A,245056671
Victoria,2,Towong (S),26670,Towong (S) - Pt B,245156672
Victoria,2,Wangaratta (RC),26700,Wangaratta (RC) - Central,245106701
Victoria,2,Wangaratta (RC),26700,Wangaratta (RC) - North,245106704
Victoria,2,Wangaratta (RC),26700,Wangaratta (RC) - South,245106705
Victoria,2,Warrnambool (C),26730,Warrnambool (C),215016730
Victoria,2,Wellington (S),26810,Wellington (S) - Alberton,250156811
Victoria,2,Wellington (S),26810,Wellington (S) - Avon,250156812
Victoria,2,Wellington (S),26810,Wellington (S) - Maffra,250156813
Victoria,2,Wellington (S),26810,Wellington (S) - Rosedale,250156814
Victoria,2,Wellington (S),26810,Wellington (S) - Sale,250156815
Victoria,2,West Wimmera (S),26890,West Wimmera (S),225056890
Victoria,2,Whitehorse (C),26980,Whitehorse (C) - Box Hill,205506981
Victoria,2,Whitehorse (C),26980,Whitehorse (C) - Nunawading E.,205506984
Victoria,2,Whitehorse (C),26980,Whitehorse (C) - Nunawading W.,205506985
Victoria,2,Whittlesea (C),27070,Whittlesea (C) - North,205407071
Victoria,2,Whittlesea (C),27070,Whittlesea (C) - South-East,205407075
Victoria,2,Whittlesea (C),27070,Whittlesea (C) - South-West,205407076
Victoria,2,Wodonga (RC),27170,Wodonga (RC),245057170
Victoria,2,Wyndham (C),27260,Wyndham (C) - North,205207261
Victoria,2,Wyndham (C),27260,Wyndham (C) - South,205207264
Victoria,2,Wyndham (C),27260,Wyndham (C) - West,205207267
Victoria,2,Yarra (C),27350,Yarra (C) - North,205057351
Victoria,2,Yarra (C),27350,Yarra (C) - Richmond,205057352
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - Central,205607451
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - Dandenongs,205607452
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - Lilydale,205607453
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - North,205607454
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - Pt B,255107458
Victoria,2,Yarra Ranges (S),27450,Yarra Ranges (S) - Seville,205607456
Victoria,2,Yarriambiack (S),27630,Yarriambiack (S) - North,225107631
Victoria,2,Yarriambiack (S),27630,Yarriambiack (S) - South,225107632
Victoria,2,Unincorporated Vic,29399,Bass Strait Islands,255208649
Victoria,2,Unincorporated Vic,29399,Falls Creek Alpine Resort,245158109
Victoria,2,Unincorporated Vic,29399,French Island,255208529
Victoria,2,Unincorporated Vic,29399,Lady Julia Percy Island,215058469
Victoria,2,Unincorporated Vic,29399,Lake Mountain Alpine Resort,240208149
Victoria,2,Unincorporated Vic,29399,Migratory - Offshore - Shipping (Vic.),285019779
Victoria,2,Unincorporated Vic,29399,Mount Baw Baw Alpine Resort,255108209
Victoria,2,Unincorporated Vic,29399,Mount Buller Alpine Resort,240158249
Victoria,2,Unincorporated Vic,29399,Mount Hotham Alpine Resort,245158309
Victoria,2,Unincorporated Vic,29399,Mount Stirling Alpine Resort,240158349
Queensland,3,Aurukun (S),30250,Aurukun (S),350100250
Queensland,3,Balonne (S),30300,Balonne (S),325050300
Queensland,3,Banana (S),30370,Banana (S),330150370
Queensland,3,Barcaldine (R),30410,Barcaldine (R) - Aramac,335050412
Queensland,3,Barcaldine (R),30410,Barcaldine (R) - Barcaldine,335050416
Queensland,3,Barcaldine (R),30410,Barcaldine (R) - Jericho,335050418
Queensland,3,Barcoo (S),30450,Barcoo (S),335050450
Queensland,3,Blackall Tambo (R),30760,Blackall Tambo (R) - Blackall,335050762
Queensland,3,Blackall Tambo (R),30760,Blackall Tambo (R) - Tambo,335050765
Queensland,3,Boulia (S),30900,Boulia (S),335050900
Queensland,3,Brisbane (C),31000,Acacia Ridge,305111001
Queensland,3,Brisbane (C),31000,Albion,305031004
Queensland,3,Brisbane (C),31000,Alderley,305031007
Queensland,3,Brisbane (C),31000,Algester,305111012
Queensland,3,Brisbane (C),31000,Annerley,305091015
Queensland,3,Brisbane (C),31000,Anstead,305071018
Queensland,3,Brisbane (C),31000,Archerfield,305111023
Queensland,3,Brisbane (C),31000,Ascot,305031026
Queensland,3,Brisbane (C),31000,Ashgrove,305031031
Queensland,3,Brisbane (C),31000,Aspley,305071034
Queensland,3,Brisbane (C),31000,Bald Hills,305071037
Queensland,3,Brisbane (C),31000,Balmoral,305091042
Queensland,3,Brisbane (C),31000,Banyo,305071045
Queensland,3,Brisbane (C),31000,Bardon,305031048
Queensland,3,Brisbane (C),31000,Bellbowrie,305071053
Queensland,3,Brisbane (C),31000,Belmont-Mackenzie,305111057
Queensland,3,Brisbane (C),31000,Boondall,305071064
Queensland,3,Brisbane (C),31000,Bowen Hills,305011067
Queensland,3,Brisbane (C),31000,Bracken Ridge,305071072
Queensland,3,Brisbane (C),31000,Bridgeman Downs,305071075
Queensland,3,Brisbane (C),31000,Brighton,305071078
Queensland,3,Brisbane (C),31000,Brookfield (incl. Brisbane Forest Park),305071084
Queensland,3,Brisbane (C),31000,Bulimba,305091086
Queensland,3,Brisbane (C),31000,Burbank,305111091
Queensland,3,Brisbane (C),31000,Calamvale,305111094
Queensland,3,Brisbane (C),31000,Camp Hill,305091097
Queensland,3,Brisbane (C),31000,Cannon Hill,305091102
Queensland,3,Brisbane (C),31000,Carina,305091113
Queensland,3,Brisbane (C),31000,Carina Heights,305091116
Queensland,3,Brisbane (C),31000,Carindale,305091108
Queensland,3,Brisbane (C),31000,Carseldine,305071121
Queensland,3,Brisbane (C),31000,Chandler-Capalaba West,305111123
Queensland,3,Brisbane (C),31000,Chapel Hill,305071127
Queensland,3,Brisbane (C),31000,Chelmer,305031132
Queensland,3,Brisbane (C),31000,Chermside,305071135
Queensland,3,Brisbane (C),31000,Chermside West,305071138
Queensland,3,Brisbane (C),31000,City - Inner,305011143
Queensland,3,Brisbane (C),31000,City - Remainder,305011146
Queensland,3,Brisbane (C),31000,Clayfield,305031151
Queensland,3,Brisbane (C),31000,Coopers Plains,305111154
Queensland,3,Brisbane (C),31000,Coorparoo,305091157
Queensland,3,Brisbane (C),31000,Corinda,305031162
Queensland,3,Brisbane (C),31000,Darra-Sumner,305071167
Queensland,3,Brisbane (C),31000,Deagon,305071173
Queensland,3,Brisbane (C),31000,Doolandella-Forest Lake,305071176
Queensland,3,Brisbane (C),31000,Durack,305071184
Queensland,3,Brisbane (C),31000,Dutton Park,305011187
Queensland,3,Brisbane (C),31000,East Brisbane,305091195
Queensland,3,Brisbane (C),31000,Eight Mile Plains,305111198
Queensland,3,Brisbane (C),31000,Ellen Grove,305071203
Queensland,3,Brisbane (C),31000,Enoggera,305031206
Queensland,3,Brisbane (C),31000,Everton Park,305071211
Queensland,3,Brisbane (C),31000,Fairfield,305091214
Queensland,3,Brisbane (C),31000,Ferny Grove,305071217
Queensland,3,Brisbane (C),31000,Fig Tree Pocket,305071222
Queensland,3,Brisbane (C),31000,Fortitude Valley,305011227
Queensland,3,Brisbane (C),31000,Geebung,305071236
Queensland,3,Brisbane (C),31000,Graceville,305031241
Queensland,3,Brisbane (C),31000,Grange,305031244
Queensland,3,Brisbane (C),31000,Greenslopes,305091247
Queensland,3,Brisbane (C),31000,Gumdale-Ransome,305111251
Queensland,3,Brisbane (C),31000,Hamilton,305031255
Queensland,3,Brisbane (C),31000,Hawthorne,305091258
Queensland,3,Brisbane (C),31000,Hemmant-Lytton,305111265
Queensland,3,Brisbane (C),31000,Hendra,305031271
Queensland,3,Brisbane (C),31000,Herston,305011274
Queensland,3,Brisbane (C),31000,Highgate Hill,305011277
Queensland,3,Brisbane (C),31000,Holland Park,305091282
Queensland,3,Brisbane (C),31000,Holland Park West,305091285
Queensland,3,Brisbane (C),31000,Inala,305071288
Queensland,3,Brisbane (C),31000,Indooroopilly,305031293
Queensland,3,Brisbane (C),31000,Jamboree Heights,305071296
Queensland,3,Brisbane (C),31000,Jindalee,305071301
Queensland,3,Brisbane (C),31000,Kangaroo Point,305011304
Queensland,3,Brisbane (C),31000,Karana Downs-Lake Manchester,305071306
Queensland,3,Brisbane (C),31000,Kedron,305031312
Queensland,3,Brisbane (C),31000,Kelvin Grove,305011315
Queensland,3,Brisbane (C),31000,Kenmore,305071318
Queensland,3,Brisbane (C),31000,Kenmore Hills,305071323
Queensland,3,Brisbane (C),31000,Keperra,305071326
Queensland,3,Brisbane (C),31000,Kuraby,305111331
Queensland,3,Brisbane (C),31000,Lota,305111337
Queensland,3,Brisbane (C),31000,Lutwyche,305031345
Queensland,3,Brisbane (C),31000,MacGregor,305111356
Queensland,3,Brisbane (C),31000,Manly,305111364
Queensland,3,Brisbane (C),31000,Manly West,305111367
Queensland,3,Brisbane (C),31000,Mansfield,305111372
Queensland,3,Brisbane (C),31000,McDowall,305071353
Queensland,3,Brisbane (C),31000,Middle Park,305071375
Queensland,3,Brisbane (C),31000,Milton,305011378
Queensland,3,Brisbane (C),31000,Mitchelton,305071383
Queensland,3,Brisbane (C),31000,Moggill,305071386
Queensland,3,Brisbane (C),31000,Moorooka,305091391
Queensland,3,Brisbane (C),31000,Moreton Island,305111394
Queensland,3,Brisbane (C),31000,Morningside,305091397
Queensland,3,Brisbane (C),31000,Mount Gravatt,305111402
Queensland,3,Brisbane (C),31000,Mount Gravatt East,305111405
Queensland,3,Brisbane (C),31000,Mount Ommaney,305071408
Queensland,3,Brisbane (C),31000,Murarrie,305111413
Queensland,3,Brisbane (C),31000,Nathan,305111416
Queensland,3,Brisbane (C),31000,New Farm,305011421
Queensland,3,Brisbane (C),31000,Newmarket,305031424
Queensland,3,Brisbane (C),31000,Newstead,305011427
Queensland,3,Brisbane (C),31000,Norman Park,305091432
Queensland,3,Brisbane (C),31000,Northgate,305071435
Queensland,3,Brisbane (C),31000,Nudgee,305071442
Queensland,3,Brisbane (C),31000,Nundah,305031446
Queensland,3,Brisbane (C),31000,Oxley,305071451
Queensland,3,Brisbane (C),31000,Paddington,305011454
Queensland,3,Brisbane (C),31000,Pallara-Heathwood-Larapinta,305111456
Queensland,3,Brisbane (C),31000,Parkinson-Drewvale,305111463
Queensland,3,Brisbane (C),31000,Pinjarra Hills,305071465
Queensland,3,Brisbane (C),31000,Pinkenba-Eagle Farm,305071467
Queensland,3,Brisbane (C),31000,Pullenvale,305071473
Queensland,3,Brisbane (C),31000,Red Hill,305011481
Queensland,3,Brisbane (C),31000,Richlands,305071484
Queensland,3,Brisbane (C),31000,Riverhills,305071487
Queensland,3,Brisbane (C),31000,Robertson,305111492
Queensland,3,Brisbane (C),31000,Rochedale,305111495
Queensland,3,Brisbane (C),31000,Rocklea,305111498
Queensland,3,Brisbane (C),31000,Runcorn,305111503
Queensland,3,Brisbane (C),31000,Salisbury,305111511
Queensland,3,Brisbane (C),31000,Sandgate,305071514
Queensland,3,Brisbane (C),31000,Seventeen Mile Rocks,305071517
Queensland,3,Brisbane (C),31000,Sherwood,305031522
Queensland,3,Brisbane (C),31000,South Brisbane,305011525
Queensland,3,Brisbane (C),31000,Spring Hill,305011528
Queensland,3,Brisbane (C),31000,St Lucia,305031506
Queensland,3,Brisbane (C),31000,Stafford,305031533
Queensland,3,Brisbane (C),31000,Stafford Heights,305031536
Queensland,3,Brisbane (C),31000,Stretton-Karawatha,305111541
Queensland,3,Brisbane (C),31000,Sunnybank,305111547
Queensland,3,Brisbane (C),31000,Sunnybank Hills,305111552
Queensland,3,Brisbane (C),31000,Taigum-Fitzgibbon,305071556
Queensland,3,Brisbane (C),31000,Taringa,305031558
Queensland,3,Brisbane (C),31000,Tarragindi,305091563
Queensland,3,Brisbane (C),31000,The Gap,305071567
Queensland,3,Brisbane (C),31000,Tingalpa,305111571
Queensland,3,Brisbane (C),31000,Toowong,305031574
Queensland,3,Brisbane (C),31000,Upper Kedron,305071585
Queensland,3,Brisbane (C),31000,Upper Mount Gravatt,305111588
Queensland,3,Brisbane (C),31000,Virginia,305071593
Queensland,3,Brisbane (C),31000,Wacol,305071596
Queensland,3,Brisbane (C),31000,Wakerley,305111601
Queensland,3,Brisbane (C),31000,Wavell Heights,305071604
Queensland,3,Brisbane (C),31000,West End,305011607
Queensland,3,Brisbane (C),31000,Westlake,305071612
Queensland,3,Brisbane (C),31000,Willawong,305111615
Queensland,3,Brisbane (C),31000,Wilston,305031618
Queensland,3,Brisbane (C),31000,Windsor,305031623
Queensland,3,Brisbane (C),31000,Wishart,305111626
Queensland,3,Brisbane (C),31000,Woolloongabba,305011631
Queensland,3,Brisbane (C),31000,Wooloowin,305031634
Queensland,3,Brisbane (C),31000,Wynnum,305111637
Queensland,3,Brisbane (C),31000,Wynnum West,305111642
Queensland,3,Brisbane (C),31000,Yeerongpilly,305091645
Queensland,3,Brisbane (C),31000,Yeronga,305091648
Queensland,3,Brisbane (C),31000,Zillmere,305071653
Queensland,3,Bulloo (S),31750,Bulloo (S),325051750
Queensland,3,Bundaberg (R),31820,Bundaberg (R) - Bundaberg,315051822
Queensland,3,Bundaberg (R),31820,Bundaberg (R) - Burnett Pt A,315051824
Queensland,3,Bundaberg (R),31820,Bundaberg (R) - Burnett Pt B,315101825
Queensland,3,Bundaberg (R),31820,Bundaberg (R) - Isis,315101827
Queensland,3,Bundaberg (R),31820,Bundaberg (R) - Kolan,315101828
Queensland,3,Burdekin (S),31900,Burdekin (S),345151900
Queensland,3,Burke (S),31950,Burke (S),355051950
Queensland,3,Cairns (R),32070,Cairns (R) - Barron,350052062
Queensland,3,Cairns (R),32070,Cairns (R) - Central Suburbs,350052065
Queensland,3,Cairns (R),32070,Cairns (R) - City,350052066
Queensland,3,Cairns (R),32070,Cairns (R) - Douglas,350102067
Queensland,3,Cairns (R),32070,Cairns (R) - Mt Whitfield,350052068
Queensland,3,Cairns (R),32070,Cairns (R) - Northern Suburbs,350052072
Queensland,3,Cairns (R),32070,Cairns (R) - Pt B,350102078
Queensland,3,Cairns (R),32070,Cairns (R) - Trinity,350052074
Queensland,3,Cairns (R),32070,Cairns (R) - Western Suburbs,350052076
Queensland,3,Carpentaria (S),32250,Carpentaria (S),355052250
Queensland,3,Cassowary Coast (R),32260,Cassowary Coast (R) - Cardwell,350102262
Queensland,3,Cassowary Coast (R),32260,Cassowary Coast (R) - Johnstone,350102264
Queensland,3,Central Highlands (R),32270,Central Highlands (R) - Bauhinia,330152272
Queensland,3,Central Highlands (R),32270,Central Highlands (R) - Duaringa,330152274
Queensland,3,Central Highlands (R),32270,Central Highlands (R) - Emerald,330152276
Queensland,3,Central Highlands (R),32270,Central Highlands (R) - Peak Downs,330152278
Queensland,3,Charters Towers (R),32310,Charters Towers (R) - Charters Towers,345152312
Queensland,3,Charters Towers (R),32310,Charters Towers (R) - Dalrymple,345152314
Queensland,3,Cherbourg (S),32330,Cherbourg (S),315102330
Queensland,3,Cloncurry (S),32450,Cloncurry (S),355052450
Queensland,3,Cook (S),32500,Cook (S),350102500
Queensland,3,Croydon (S),32600,Croydon (S),350102600
Queensland,3,Diamantina (S),32750,Diamantina (S),335052750
Queensland,3,Doomadgee (S),32770,Doomadgee (S),355052770
Queensland,3,Etheridge (S),33100,Etheridge (S),350103100
Queensland,3,Flinders (S),33200,Flinders (S),355053200
Queensland,3,Fraser Coast (R),33220,Fraser Coast (R) - Hervey Bay Pt A,315073222
Queensland,3,Fraser Coast (R),33220,Fraser Coast (R) - Hervey Bay Pt B,315103223
Queensland,3,Fraser Coast (R),33220,Fraser Coast (R) - Maryborough,315103225
Queensland,3,Fraser Coast (R),33220,Fraser Coast (R) - Woocoo-Tiaro,315103227
Queensland,3,Gladstone (R),33360,Gladstone (R) - Calliope Pt A,330103362
Queensland,3,Gladstone (R),33360,Gladstone (R) - Calliope Pt B,330153364
Queensland,3,Gladstone (R),33360,Gladstone (R) - Gladstone,330103366
Queensland,3,Gladstone (R),33360,Gladstone (R) - Miriam Vale,330153368
Queensland,3,Gold Coast (C),33430,Ashmore-Benowa,307153502
Queensland,3,Gold Coast (C),33430,Biggera Waters-Labrador,307103508
Queensland,3,Gold Coast (C),33430,Bilinga-Tugun,307103511
Queensland,3,Gold Coast (C),33430,Broadbeach Waters,307103515
Queensland,3,Gold Coast (C),33430,Broadbeach-Mermaid Beach,307103514
Queensland,3,Gold Coast (C),33430,Bundall,307103517
Queensland,3,Gold Coast (C),33430,Burleigh Heads,307103521
Queensland,3,Gold Coast (C),33430,Burleigh Waters,307103523
Queensland,3,Gold Coast (C),33430,Carrara-Merrimac,307153525
Queensland,3,Gold Coast (C),33430,Coolangatta,307103527
Queensland,3,Gold Coast (C),33430,Coombabah,307153531
Queensland,3,Gold Coast (C),33430,Currumbin,307103533
Queensland,3,Gold Coast (C),33430,Currumbin Valley-Tallebudgera,307153534
Queensland,3,Gold Coast (C),33430,Currumbin Waters,307153535
Queensland,3,Gold Coast (C),33430,Elanora,307153537
Queensland,3,Gold Coast (C),33430,Guanaba-Springbrook,307203538
Queensland,3,Gold Coast (C),33430,Helensvale,307153543
Queensland,3,Gold Coast (C),33430,Hope Island,307153547
Queensland,3,Gold Coast (C),33430,Jacobs Well-Alberton,307153552
Queensland,3,Gold Coast (C),33430,Kingsholme-Upper Coomera,307153556
Queensland,3,Gold Coast (C),33430,Main Beach-South Stradbroke,307103555
Queensland,3,Gold Coast (C),33430,Mermaid Wtrs-Clear Is. Wtrs,307103562
Queensland,3,Gold Coast (C),33430,Miami,307103563
Queensland,3,Gold Coast (C),33430,Molendinar,307153564
Queensland,3,Gold Coast (C),33430,Mudgeeraba-Reedy Creek,307153566
Queensland,3,Gold Coast (C),33430,Nerang,307153567
Queensland,3,Gold Coast (C),33430,Ormeau-Yatala,307153574
Queensland,3,Gold Coast (C),33430,Oxenford-Maudsland,307153568
Queensland,3,Gold Coast (C),33430,Pacific Pines-Gaven,307153572
Queensland,3,Gold Coast (C),33430,Palm Beach,307103573
Queensland,3,Gold Coast (C),33430,Paradise Point-Runaway Bay,307103576
Queensland,3,Gold Coast (C),33430,Parkwood-Arundel,307153578
Queensland,3,Gold Coast (C),33430,Pimpama-Coomera,307153581
Queensland,3,Gold Coast (C),33430,Robina,307153582
Queensland,3,Gold Coast (C),33430,Southport,307103585
Queensland,3,Gold Coast (C),33430,Surfers Paradise,307103587
Queensland,3,Gold Coast (C),33430,Varsity Lakes,307153592
Queensland,3,Gold Coast (C),33430,Worongary-Tallai,307153593
Queensland,3,Goondiwindi (R),33610,Goondiwindi (R) - Goondiwindi,320053612
Queensland,3,Goondiwindi (R),33610,Goondiwindi (R) - Inglewood,320053614
Queensland,3,Goondiwindi (R),33610,Goondiwindi (R) - Waggamba,320053616
Queensland,3,Gympie (R),33620,Gympie (R) - Cooloola,315103622
Queensland,3,Gympie (R),33620,Gympie (R) - Gympie,315103624
Queensland,3,Gympie (R),33620,Gympie (R) - Kilkivan,315103626
Queensland,3,Hinchinbrook (S),33800,Hinchinbrook (S),345153800
Queensland,3,Hope Vale (S),33830,Hope Vale (S),350103830
Queensland,3,Ipswich (C),33960,Ipswich (C) - Central,305253962
Queensland,3,Ipswich (C),33960,Ipswich (C) - East,305253965
Queensland,3,Ipswich (C),33960,Ipswich (C) - North,305253966
Queensland,3,Ipswich (C),33960,Ipswich (C) - South-West,305253971
Queensland,3,Ipswich (C),33960,Ipswich (C) - West,305253976
Queensland,3,Isaac (R),33980,Isaac (R) - Belyando,340103982
Queensland,3,Isaac (R),33980,Isaac (R) - Broadsound,340103984
Queensland,3,Isaac (R),33980,Isaac (R) - Nebo,340103986
Queensland,3,Kowanyama (S),34420,Kowanyama (S),350104420
Queensland,3,Lockhart River (S),34570,Lockhart River (S),350104570
Queensland,3,Lockyer Valley (R),34580,Lockyer Valley (R) - Gatton,312104582
Queensland,3,Lockyer Valley (R),34580,Lockyer Valley (R) - Laidley,312104584
Queensland,3,Logan (C),34590,Beenleigh,305304595
Queensland,3,Logan (C),34590,Bethania-Waterford,305304597
Queensland,3,Logan (C),34590,Browns Plains,305304601
Queensland,3,Logan (C),34590,Carbrook-Cornubia,305304603
Queensland,3,Logan (C),34590,Daisy Hill-Priestdale,305304605
Queensland,3,Logan (C),34590,Eagleby,305304606
Queensland,3,Logan (C),34590,Edens Landing-Holmview,305304607
Queensland,3,Logan (C),34590,Greenbank-Boronia Heights,305304608
Queensland,3,Logan (C),34590,Jimboomba-Logan Village,305304611
Queensland,3,Logan (C),34590,Kingston,305304612
Queensland,3,Logan (C),34590,Loganholme,305304615
Queensland,3,Logan (C),34590,Loganlea,305304618
Queensland,3,Logan (C),34590,Marsden,305304623
Queensland,3,Logan (C),34590,Mt Warren Park,305304626
Queensland,3,Logan (C),34590,Park Ridge-Logan Reserve,305304627
Queensland,3,Logan (C),34590,Rochedale South,305304631
Queensland,3,Logan (C),34590,Shailer Park,305304634
Queensland,3,Logan (C),34590,Slacks Creek,305304637
Queensland,3,Logan (C),34590,Springwood,305304642
Queensland,3,Logan (C),34590,Tanah Merah,305304645
Queensland,3,Logan (C),34590,Underwood,305304651
Queensland,3,Logan (C),34590,Waterford West,305304654
Queensland,3,Logan (C),34590,Wolffdene-Bahrs Scrub,305304655
Queensland,3,Logan (C),34590,Woodridge,305304656
Queensland,3,Longreach (R),34710,Longreach (R) - Ilfracombe,335054712
Queensland,3,Longreach (R),34710,Longreach (R) - Isisford,335054714
Queensland,3,Longreach (R),34710,Longreach (R) - Longreach,335054716
Queensland,3,Mackay (R),34770,Mackay (R) - Mackay Pt A,340054772
Queensland,3,Mackay (R),34770,Mackay (R) - Mackay Pt B,340104773
Queensland,3,Mackay (R),34770,Mackay (R) - Mirani,340104775
Queensland,3,Mackay (R),34770,Mackay (R) - Sarina,340104777
Queensland,3,McKinlay (S),34800,McKinlay (S),355054800
Queensland,3,Mapoon (S),34830,Mapoon (S),350104830
Queensland,3,Maranoa (R),34860,Maranoa (R) - Bendemere,325054862
Queensland,3,Maranoa (R),34860,Maranoa (R) - Booringa,325054864
Queensland,3,Maranoa (R),34860,Maranoa (R) - Bungil,325054865
Queensland,3,Maranoa (R),34860,Maranoa (R) - Roma,325054867
Queensland,3,Maranoa (R),34860,Maranoa (R) - Warroo,325054868
Queensland,3,Moreton Bay (R),35010,Albany Creek,305405013
Queensland,3,Moreton Bay (R),35010,Bray Park,305405016
Queensland,3,Moreton Bay (R),35010,Bribie Island,305205019
Queensland,3,Moreton Bay (R),35010,Burpengary-Narangba,305205021
Queensland,3,Moreton Bay (R),35010,Caboolture Central,305205023
Queensland,3,Moreton Bay (R),35010,Caboolture East,305205025
Queensland,3,Moreton Bay (R),35010,Caboolture Hinterland,305205027
Queensland,3,Moreton Bay (R),35010,Caboolture Midwest,305205028
Queensland,3,Moreton Bay (R),35010,Central Pine West,305405033
Queensland,3,Moreton Bay (R),35010,Clontarf,305455035
Queensland,3,Moreton Bay (R),35010,Dakabin-Kallangur-M. Downs,305405037
Queensland,3,Moreton Bay (R),35010,Deception Bay,305205039
Queensland,3,Moreton Bay (R),35010,Griffin-Mango Hill,305405043
Queensland,3,Moreton Bay (R),35010,Hills District,305405047
Queensland,3,Moreton Bay (R),35010,Lawnton,305405051
Queensland,3,Moreton Bay (R),35010,Margate-Woody Point,305455053
Queensland,3,Moreton Bay (R),35010,Morayfield,305205056
