STATE_NAME_2011,STATE_CODE_2011,LGA_NAME_2011,LGA_CODE_2011,SLA_NAME_2011,SLA_MAINCODE_2011
Western Australia,5,Fremantle (C),53430,Fremantle (C) - Inner,505203431
Western Australia,5,Fremantle (C),53430,Fremantle (C) - Remainder,505203432
Western Australia,5,Geraldton-Greenough (C),53520,Geraldton,535033522
Western Australia,5,Geraldton-Greenough (C),53520,Greenough - Pt A,535033524
Western Australia,5,Geraldton-Greenough (C),53520,Greenough - Pt B,535153526
Western Australia,5,Gingin (S),53570,Gingin (S),525053570
Western Australia,5,Gnowangerup (S),53640,Gnowangerup (S),515053640
Western Australia,5,Goomalling (S),53710,Goomalling (S),525103710
Western Australia,5,Gosnells (C),53780,Gosnells (C),505253780
Western Australia,5,Halls Creek (S),53920,Halls Creek (S),545053920
Western Australia,5,Harvey (S),53990,Harvey (S) - Pt A,510033991
Western Australia,5,Harvey (S),53990,Harvey (S) - Pt B,510103994
Western Australia,5,Irwin (S),54060,Irwin (S),535154060
Western Australia,5,Jerramungup (S),54130,Jerramungup (S),515054130
Western Australia,5,Joondalup (C),54170,Joondalup (C) - North,505154171
Western Australia,5,Joondalup (C),54170,Joondalup (C) - South,505154174
Western Australia,5,Kalamunda (S),54200,Kalamunda (S),505104200
Western Australia,5,Kalgoorlie/Boulder (C),54280,Kalgoorlie/Boulder (C) - Pt A,530014281
Western Australia,5,Kalgoorlie/Boulder (C),54280,Kalgoorlie/Boulder (C) - Pt B,530054284
Western Australia,5,Katanning (S),54340,Katanning (S),515054340
Western Australia,5,Kellerberrin (S),54410,Kellerberrin (S),525154410
Western Australia,5,Kent (S),54480,Kent (S),515054480
Western Australia,5,Kojonup (S),54550,Kojonup (S),515054550
Western Australia,5,Kondinin (S),54620,Kondinin (S),520104620
Western Australia,5,Koorda (S),54690,Koorda (S),525104690
Western Australia,5,Kulin (S),54760,Kulin (S),520104760
Western Australia,5,Kwinana (T),54830,Kwinana (T),505204830
Western Australia,5,Lake Grace (S),54900,Lake Grace (S),520104900
Western Australia,5,Laverton (S),54970,Laverton (S),530054970
Western Australia,5,Leonora (S),55040,Leonora (S),530055040
Western Australia,5,Mandurah (C),55110,Mandurah (C),510015110
Western Australia,5,Manjimup (S),55180,Manjimup (S),510205180
Western Australia,5,Meekatharra (S),55250,Meekatharra (S),535105250
Western Australia,5,Melville (C),55320,Melville (C),505205320
Western Australia,5,Menzies (S),55390,Menzies (S),530055390
Western Australia,5,Merredin (S),55460,Merredin (S),525155460
Western Australia,5,Mingenew (S),55530,Mingenew (S),535155530
Western Australia,5,Moora (S),55600,Moora (S),525055600
Western Australia,5,Morawa (S),55670,Morawa (S),535155670
Western Australia,5,Mosman Park (T),55740,Mosman Park (T),505055740
Western Australia,5,Mount Magnet (S),55810,Mount Magnet (S),535105810
Western Australia,5,Mount Marshall (S),55880,Mount Marshall (S),525155880
Western Australia,5,Mukinbudin (S),55950,Mukinbudin (S),525155950
Western Australia,5,Mullewa (S),56020,Mullewa (S),535156020
Western Australia,5,Mundaring (S),56090,Mundaring (S),505106090
Western Australia,5,Murchison (S),56160,Murchison (S),535106160
Western Australia,5,Murray (S),56230,Murray (S),510016230
Western Australia,5,Nannup (S),56300,Nannup (S),510206300
Western Australia,5,Narembeen (S),56370,Narembeen (S),525156370
Western Australia,5,Narrogin (S),56450,Narrogin (S),520056450
Western Australia,5,Narrogin (T),56520,Narrogin (T),520056520
Western Australia,5,Nedlands (C),56580,Nedlands (C),505056580
Western Australia,5,Ngaanyatjarraku (S),56620,Ngaanyatjarraku (S),530056620
Western Australia,5,Northam (S),56730,Northam,525106732
Western Australia,5,Northam (S),56730,Northam Town,525106735
Western Australia,5,Northampton (S),56790,Northampton (S),535156790
Western Australia,5,Nungarin (S),56860,Nungarin (S),525156860
Western Australia,5,Peppermint Grove (S),56930,Peppermint Grove (S),505056930
Western Australia,5,Perenjori (S),57000,Perenjori (S),535157000
Western Australia,5,Perth (C),57080,Perth (C) - Inner,505057081
Western Australia,5,Perth (C),57080,Perth (C) - Remainder,505057082
Western Australia,5,Pingelly (S),57140,Pingelly (S),520057140
Western Australia,5,Plantagenet (S),57210,Plantagenet (S),515107210
Western Australia,5,Port Hedland (T),57280,Port Hedland (T),540057280
Western Australia,5,Quairading (S),57350,Quairading (S),525107350
Western Australia,5,Ravensthorpe (S),57420,Ravensthorpe (S),530107420
Western Australia,5,Rockingham (C),57490,Rockingham (C),505207490
Western Australia,5,Roebourne (S),57560,Roebourne (S),540107560
Western Australia,5,Sandstone (S),57630,Sandstone (S),535107630
Western Australia,5,Serpentine-Jarrahdale (S),57700,Serpentine-Jarrahdale (S),505257700
Western Australia,5,Shark Bay (S),57770,Shark Bay (S),535057770
Western Australia,5,South Perth (C),57840,South Perth (C),505257840
Western Australia,5,Stirling (C),57910,Stirling (C) - Central,505157914
Western Australia,5,Stirling (C),57910,Stirling (C) - Coastal,505157915
Western Australia,5,Stirling (C),57910,Stirling (C) - South-Eastern,505157916
Western Australia,5,Subiaco (C),57980,Subiaco (C),505057980
Western Australia,5,Swan (C),58050,Swan (C),505108050
Western Australia,5,Tammin (S),58190,Tammin (S),525108190
Western Australia,5,Three Springs (S),58260,Three Springs (S),535158260
Western Australia,5,Toodyay (S),58330,Toodyay (S),525108330
Western Australia,5,Trayning (S),58400,Trayning (S),525158400
Western Australia,5,Upper Gascoyne (S),58470,Upper Gascoyne (S),535058470
Western Australia,5,Victoria Park (T),58510,Victoria Park (T),505258510
Western Australia,5,Victoria Plains (S),58540,Victoria Plains (S),525058540
Western Australia,5,Vincent (T),58570,Vincent (T),505058570
Western Australia,5,Wagin (S),58610,Wagin (S),520058610
Western Australia,5,Wandering (S),58680,Wandering (S),520058680
Western Australia,5,Wanneroo (C),58760,Wanneroo (C) - North-East,505158761
Western Australia,5,Wanneroo (C),58760,Wanneroo (C) - North-West,505158764
Western Australia,5,Wanneroo (C),58760,Wanneroo (C) - South,505158767
Western Australia,5,Waroona (S),58820,Waroona (S),510108820
Western Australia,5,West Arthur (S),58890,West Arthur (S),520058890
Western Australia,5,Westonia (S),59030,Westonia (S),525159030
Western Australia,5,Wickepin (S),59100,Wickepin (S),520059100
Western Australia,5,Williams (S),59170,Williams (S),520059170
Western Australia,5,Wiluna (S),59250,Wiluna (S),535109250
Western Australia,5,Wongan-Ballidu (S),59310,Wongan-Ballidu (S),525109310
Western Australia,5,Woodanilling (S),59320,Woodanilling (S),515059320
Western Australia,5,Wyalkatchem (S),59330,Wyalkatchem (S),525109330
Western Australia,5,Wyndham-East Kimberley (S),59340,Wyndham-East Kimberley (S),545059340
Western Australia,5,Yalgoo (S),59350,Yalgoo (S),535109350
Western Australia,5,Yilgarn (S),59360,Yilgarn (S),525159360
Western Australia,5,York (S),59370,York (S),525109370
Western Australia,5,Unincorporated WA,59399,Migratory - Offshore - Shipping (WA),585019779
Tasmania,6,Break O'Day (M),60210,Break O'Day (M),615150210
Tasmania,6,Brighton (M),60410,Brighton (M),605050410
Tasmania,6,Burnie (C),60610,Burnie (C) - Pt A,620050611
Tasmania,6,Burnie (C),60610,Burnie (C) - Pt B,620100612
Tasmania,6,Central Coast (M),60810,Central Coast (M) - Pt A,620050811
Tasmania,6,Central Coast (M),60810,Central Coast (M) - Pt B,620100812
Tasmania,6,Central Highlands (M),61010,Central Highlands (M),610051010
Tasmania,6,Circular Head (M),61210,Circular Head (M),620101210
Tasmania,6,Clarence (C),61410,Clarence (C),605051410
Tasmania,6,Derwent Valley (M),61510,Derwent Valley (M) - Pt A,605051511
Tasmania,6,Derwent Valley (M),61510,Derwent Valley (M) - Pt B,610051512
Tasmania,6,Devonport (C),61610,Devonport (C),620051610
Tasmania,6,Dorset (M),61810,Dorset (M),615151810
Tasmania,6,Flinders (M),62010,Flinders (M),615152010
Tasmania,6,George Town (M),62210,George Town (M) - Pt A,615052211
Tasmania,6,George Town (M),62210,George Town (M) - Pt B,615102212
Tasmania,6,Glamorgan/Spring Bay (M),62410,Glamorgan/Spring Bay (M),610052410
Tasmania,6,Glenorchy (C),62610,Glenorchy (C),605052610
Tasmania,6,Hobart (C),62810,Hobart (C) - Inner,605052811
Tasmania,6,Hobart (C),62810,Hobart (C) - Remainder,605052812
Tasmania,6,Huon Valley (M),63010,Huon Valley (M),610053010
Tasmania,6,Kentish (M),63210,Kentish (M),620103210
Tasmania,6,King Island (M),63410,King Island (M),620103410
Tasmania,6,Kingborough (M),63610,Kingborough (M) - Pt A,605053611
Tasmania,6,Kingborough (M),63610,Kingborough (M) - Pt B,610053612
Tasmania,6,Latrobe (M),63810,Latrobe (M) - Pt A,620053811
Tasmania,6,Latrobe (M),63810,Latrobe (M) - Pt B,620103812
Tasmania,6,Launceston (C),64010,Launceston (C) - Inner,615054011
Tasmania,6,Launceston (C),64010,Launceston (C) - Pt B,615054012
Tasmania,6,Launceston (C),64010,Launceston (C) - Pt C,615104013
Tasmania,6,Meander Valley (M),64210,Meander Valley (M) - Pt A,615054211
Tasmania,6,Meander Valley (M),64210,Meander Valley (M) - Pt B,615104212
Tasmania,6,Northern Midlands (M),64610,Northern Midlands (M) - Pt A,615054611
Tasmania,6,Northern Midlands (M),64610,Northern Midlands (M) - Pt B,615104612
Tasmania,6,Sorell (M),64810,Sorell (M) - Pt A,605054811
Tasmania,6,Sorell (M),64810,Sorell (M) - Pt B,610054812
Tasmania,6,Southern Midlands (M),65010,Southern Midlands (M),610055010
Tasmania,6,Tasman (M),65210,Tasman (M),610055210
Tasmania,6,Waratah/Wynyard (M),65410,Waratah/Wynyard (M) - Pt A,620055411
Tasmania,6,Waratah/Wynyard (M),65410,Waratah/Wynyard (M) - Pt B,620105412
Tasmania,6,West Coast (M),65610,West Coast (M),620155610
Tasmania,6,West Tamar (M),65810,West Tamar (M) - Pt A,615055811
Tasmania,6,West Tamar (M),65810,West Tamar (M) - Pt B,615105812
Tasmania,6,Unincorporated Tas,69399,Migratory - Offshore - Shipping (Tas.),685019779
Northern Territory,7,Alice Springs (T),70200,Alice Springs (T) - Charles,710400201
Northern Territory,7,Alice Springs (T),70200,Alice Springs (T) - Heavitree,710400203
Northern Territory,7,Alice Springs (T),70200,Alice Springs (T) - Larapinta,710400205
Northern Territory,7,Alice Springs (T),70200,Alice Springs (T) - Ross,710400207
Northern Territory,7,Alice Springs (T),70200,Alice Springs (T) - Stuart,710400208
Northern Territory,7,Barkly (S),70420,Barkly (S) - Tennant Creek,710350422
Northern Territory,7,Barkly (S),70420,Barkly (S) Bal,710350425
Northern Territory,7,Belyuen (S),70540,Belyuen (S),710050540
Northern Territory,7,Central Desert (S),70620,Central Desert (S),710400620
Northern Territory,7,Coomalie (S),70700,Coomalie (S),710050700
Northern Territory,7,Darwin (C),71000,Alawa,705051004
Northern Territory,7,Darwin (C),71000,Anula,705051008
Northern Territory,7,Darwin (C),71000,Bayview-Woolner,705051011
Northern Territory,7,Darwin (C),71000,Brinkin,705051014
Northern Territory,7,Darwin (C),71000,City - Inner,705051018
Northern Territory,7,Darwin (C),71000,City - Remainder,705051138
Northern Territory,7,Darwin (C),71000,Coconut Grove,705051024
Northern Territory,7,Darwin (C),71000,Fannie Bay,705051028
Northern Territory,7,Darwin (C),71000,Jingili,705051034
Northern Territory,7,Darwin (C),71000,Karama,705051038
Northern Territory,7,Darwin (C),71000,Larrakeyah,705051044
Northern Territory,7,Darwin (C),71000,Leanyer,705051048
Northern Territory,7,Darwin (C),71000,Lee Point-Leanyer Swamp,705051052
Northern Territory,7,Darwin (C),71000,Ludmilla,705051054
Northern Territory,7,Darwin (C),71000,Malak,705051058
Northern Territory,7,Darwin (C),71000,Marrara,705051064
Northern Territory,7,Darwin (C),71000,Millner,705051068
Northern Territory,7,Darwin (C),71000,Moil,705051074
Northern Territory,7,Darwin (C),71000,Nakara,705051078
Northern Territory,7,Darwin (C),71000,Narrows,705051084
Northern Territory,7,Darwin (C),71000,Nightcliff,705051088
Northern Territory,7,Darwin (C),71000,Parap,705051094
Northern Territory,7,Darwin (C),71000,Rapid Creek,705051098
Northern Territory,7,Darwin (C),71000,Stuart Park,705051104
Northern Territory,7,Darwin (C),71000,The Gardens,705051108
Northern Territory,7,Darwin (C),71000,Tiwi,705051114
Northern Territory,7,Darwin (C),71000,Wagaman,705051118
Northern Territory,7,Darwin (C),71000,Wanguri,705051124
Northern Territory,7,Darwin (C),71000,Winnellie,705051128
Northern Territory,7,Darwin (C),71000,Wulagi,705051134
Northern Territory,7,East Arnhem (S),71300,East Arnhem (S),710251300
Northern Territory,7,Katherine (T),72200,Katherine (T),710302200
Northern Territory,7,Litchfield (M),72300,Litchfield (M) - Pt A,705202304
Northern Territory,7,Litchfield (M),72300,Litchfield (M) - Pt B,705202308
Northern Territory,7,MacDonnell (S),72330,MacDonnell (S),710402330
Northern Territory,7,Palmerston (C),72800,Bakewell,705102802
Northern Territory,7,Palmerston (C),72800,Driver,705102804
Northern Territory,7,Palmerston (C),72800,Durack,705102806
Northern Territory,7,Palmerston (C),72800,Gray,705102808
Northern Territory,7,Palmerston (C),72800,Gunn-Palmerston City,705102811
Northern Territory,7,Palmerston (C),72800,Moulden,705102814
Northern Territory,7,Palmerston (C),72800,Palmerston (C) Bal,705102824
Northern Territory,7,Palmerston (C),72800,Woodroffe,705102818
Northern Territory,7,Roper Gulf (S),73600,Roper Gulf (S),710303600
Northern Territory,7,Tiwi Islands (S),74050,Tiwi Islands (S),710104050
Northern Territory,7,Victoria-Daly (S),74500,Victoria-Daly (S) - Wadeye and OS,710304505
Northern Territory,7,Victoria-Daly (S),74500,Victoria-Daly (S) Bal,710304508
Northern Territory,7,Wagait (S),74560,Wagait (S),710054560
Northern Territory,7,West Arnhem (S),74660,West Arnhem (S) - Jabiru,710154663
Northern Territory,7,West Arnhem (S),74660,West Arnhem (S) Bal,710154666
Northern Territory,7,Unincorporated NT,79399,Alyangula,710250419
Northern Territory,7,Unincorporated NT,79399,Darwin Waterfront,705051026
Northern Territory,7,Unincorporated NT,79399,East Arm,705101169
Northern Territory,7,Unincorporated NT,79399,Finniss-Mary,710051509
Northern Territory,7,Unincorporated NT,79399,Migratory - Offshore - Shipping (NT),785019779
Northern Territory,7,Unincorporated NT,79399,Nhulunbuy,710252409
Northern Territory,7,Unincorporated NT,79399,Yulara,710406059
Australian Capital Territory,8,Unincorporated ACT,89399,Acton,805050089
Australian Capital Territory,8,Unincorporated ACT,89399,Ainslie,805050189
Australian Capital Territory,8,Unincorporated ACT,89399,Amaroo,805400239
Australian Capital Territory,8,Unincorporated ACT,89399,Aranda,805100279
Australian Capital Territory,8,Unincorporated ACT,89399,Banks,805250339
Australian Capital Territory,8,Unincorporated ACT,89399,Barton,805350369
Australian Capital Territory,8,Unincorporated ACT,89399,Belconnen - SSD Bal,805100549
Australian Capital Territory,8,Unincorporated ACT,89399,Belconnen Town Centre,805100459
Australian Capital Territory,8,Unincorporated ACT,89399,Bonner,805400589
Australian Capital Territory,8,Unincorporated ACT,89399,Bonython,805250609
Australian Capital Territory,8,Unincorporated ACT,89399,Braddon,805050639
Australian Capital Territory,8,Unincorporated ACT,89399,Bruce,805100729
Australian Capital Territory,8,Unincorporated ACT,89399,Calwell,805250819
Australian Capital Territory,8,Unincorporated ACT,89399,Campbell,805050909
Australian Capital Territory,8,Unincorporated ACT,89399,Casey,805400939
Australian Capital Territory,8,Unincorporated ACT,89399,Chapman,805201089
Australian Capital Territory,8,Unincorporated ACT,89399,Charnwood,805101179
Australian Capital Territory,8,Unincorporated ACT,89399,Chifley,805151269
Australian Capital Territory,8,Unincorporated ACT,89399,Chisholm,805251359
Australian Capital Territory,8,Unincorporated ACT,89399,City,805051449
Australian Capital Territory,8,Unincorporated ACT,89399,Conder,805251549
Australian Capital Territory,8,Unincorporated ACT,89399,Cook,805101629
Australian Capital Territory,8,Unincorporated ACT,89399,Crace,805401649
Australian Capital Territory,8,Unincorporated ACT,89399,Curtin,805151719
Australian Capital Territory,8,Unincorporated ACT,89399,Deakin,805351809
Australian Capital Territory,8,Unincorporated ACT,89399,Dickson,805051889
Australian Capital Territory,8,Unincorporated ACT,89399,Downer,805051989
Australian Capital Territory,8,Unincorporated ACT,89399,Duffy,805202079
Australian Capital Territory,8,Unincorporated ACT,89399,Dunlop,805102139
Australian Capital Territory,8,Unincorporated ACT,89399,Duntroon,805052169
Australian Capital Territory,8,Unincorporated ACT,89399,Evatt,805102259
Australian Capital Territory,8,Unincorporated ACT,89399,Fadden,805252349
Australian Capital Territory,8,Unincorporated ACT,89399,Farrer,805152439
Australian Capital Territory,8,Unincorporated ACT,89399,Fisher,805202529
Australian Capital Territory,8,Unincorporated ACT,89399,Florey,805102619
Australian Capital Territory,8,Unincorporated ACT,89399,Flynn,805102709
Australian Capital Territory,8,Unincorporated ACT,89399,Forde,805402779
Australian Capital Territory,8,Unincorporated ACT,89399,Forrest,805352789
Australian Capital Territory,8,Unincorporated ACT,89399,Franklin,805402849
Australian Capital Territory,8,Unincorporated ACT,89399,Fraser,805102889
Australian Capital Territory,8,Unincorporated ACT,89399,Fyshwick,805352979
Australian Capital Territory,8,Unincorporated ACT,89399,Garran,805153069
Australian Capital Territory,8,Unincorporated ACT,89399,Gilmore,805253159
Australian Capital Territory,8,Unincorporated ACT,89399,Giralang,805103249
Australian Capital Territory,8,Unincorporated ACT,89399,Gordon,805253289
Australian Capital Territory,8,Unincorporated ACT,89399,Gowrie,805253339
Australian Capital Territory,8,Unincorporated ACT,89399,Greenway,805253379
Australian Capital Territory,8,Unincorporated ACT,89399,Griffith,805353429
Australian Capital Territory,8,Unincorporated ACT,89399,Gungahlin,805403519
Australian Capital Territory,8,Unincorporated ACT,89399,Gungahlin-Hall - SSD Bal,805403529
Australian Capital Territory,8,Unincorporated ACT,89399,Hackett,805053609
Australian Capital Territory,8,Unincorporated ACT,89399,Hall,805403689
Australian Capital Territory,8,Unincorporated ACT,89399,Harman,805353789
Australian Capital Territory,8,Unincorporated ACT,89399,Harrison,805403819
Australian Capital Territory,8,Unincorporated ACT,89399,Hawker,805103879
Australian Capital Territory,8,Unincorporated ACT,89399,Higgins,805103969
Australian Capital Territory,8,Unincorporated ACT,89399,Holder,805204059
Australian Capital Territory,8,Unincorporated ACT,89399,Holt,805104149
Australian Capital Territory,8,Unincorporated ACT,89399,Hughes,805154239
Australian Capital Territory,8,Unincorporated ACT,89399,Hume,805354329
Australian Capital Territory,8,Unincorporated ACT,89399,Isaacs,805154419
Australian Capital Territory,8,Unincorporated ACT,89399,Isabella Plains,805254509
Australian Capital Territory,8,Unincorporated ACT,89399,Jerrabomberra,805354589
Australian Capital Territory,8,Unincorporated ACT,89399,Kaleen,805104779
Australian Capital Territory,8,Unincorporated ACT,89399,Kambah,805254869
Australian Capital Territory,8,Unincorporated ACT,89399,Kingston,805354959
Australian Capital Territory,8,Unincorporated ACT,89399,Kowen,805055049
Australian Capital Territory,8,Unincorporated ACT,89399,Latham,805105139
Australian Capital Territory,8,Unincorporated ACT,89399,Lyneham,805055229
Australian Capital Territory,8,Unincorporated ACT,89399,Lyons,805155319
Australian Capital Territory,8,Unincorporated ACT,89399,Macarthur,805255489
Australian Capital Territory,8,Unincorporated ACT,89399,Macgregor,805105589
Australian Capital Territory,8,Unincorporated ACT,89399,Macquarie,805105679
Australian Capital Territory,8,Unincorporated ACT,89399,Majura,805055769
Australian Capital Territory,8,Unincorporated ACT,89399,Mawson,805155859
Australian Capital Territory,8,Unincorporated ACT,89399,McKellar,805105409
Australian Capital Territory,8,Unincorporated ACT,89399,Melba,805105949
Australian Capital Territory,8,Unincorporated ACT,89399,Migratory - Offshore - Shipping (ACT),885019779
Australian Capital Territory,8,Unincorporated ACT,89399,Mitchell,805406039
Australian Capital Territory,8,Unincorporated ACT,89399,Monash,805256129
Australian Capital Territory,8,Unincorporated ACT,89399,Narrabundah,805356219
Australian Capital Territory,8,Unincorporated ACT,89399,Ngunnawal,805406249
Australian Capital Territory,8,Unincorporated ACT,89399,Nicholls,805406279
Australian Capital Territory,8,Unincorporated ACT,89399,Oaks Estate,805356309
Australian Capital Territory,8,Unincorporated ACT,89399,O'Connor,805056389
Australian Capital Territory,8,Unincorporated ACT,89399,O'Malley,805156489
Australian Capital Territory,8,Unincorporated ACT,89399,Oxley,805256579
Australian Capital Territory,8,Unincorporated ACT,89399,Page,805106669
Australian Capital Territory,8,Unincorporated ACT,89399,Palmerston,805406719
Australian Capital Territory,8,Unincorporated ACT,89399,Parkes,805356759
Australian Capital Territory,8,Unincorporated ACT,89399,Pearce,805156849
Australian Capital Territory,8,Unincorporated ACT,89399,Phillip,805156939
Australian Capital Territory,8,Unincorporated ACT,89399,Pialligo,805357029
Australian Capital Territory,8,Unincorporated ACT,89399,Red Hill,805357119
Australian Capital Territory,8,Unincorporated ACT,89399,Reid,805057209
Australian Capital Territory,8,Unincorporated ACT,89399,Remainder of ACT,810059009
Australian Capital Territory,8,Unincorporated ACT,89399,Richardson,805257289
Australian Capital Territory,8,Unincorporated ACT,89399,Rivett,805207389
Australian Capital Territory,8,Unincorporated ACT,89399,Russell,805057479
Australian Capital Territory,8,Unincorporated ACT,89399,Scullin,805107569
Australian Capital Territory,8,Unincorporated ACT,89399,Spence,805107659
Australian Capital Territory,8,Unincorporated ACT,89399,Stirling,805207749
Australian Capital Territory,8,Unincorporated ACT,89399,Stromlo,805207839
Australian Capital Territory,8,Unincorporated ACT,89399,Symonston,805357929
Australian Capital Territory,8,Unincorporated ACT,89399,Theodore,805258019
Australian Capital Territory,8,Unincorporated ACT,89399,Torrens,805158109
Australian Capital Territory,8,Unincorporated ACT,89399,Tuggeranong - SSD Bal,805258189
Australian Capital Territory,8,Unincorporated ACT,89399,Turner,805058289
Australian Capital Territory,8,Unincorporated ACT,89399,Wanniassa,805258379
Australian Capital Territory,8,Unincorporated ACT,89399,Waramanga,805208469
Australian Capital Territory,8,Unincorporated ACT,89399,Watson,805058559
Australian Capital Territory,8,Unincorporated ACT,89399,Weetangera,805108649
Australian Capital Territory,8,Unincorporated ACT,89399,Weston,805208739
Australian Capital Territory,8,Unincorporated ACT,89399,Weston Creek-Stromlo - SSD Bal,805208829
Australian Capital Territory,8,Unincorporated ACT,89399,Yarralumla,805358919
Other Territories,9,Unincorp. Other Territories,99399,Jervis Bay Territory,910051009
Other Territories,9,Unincorp. Other Territories,99399,Migratory - Offshore - Shipping (OT),985019779
Other Territories,9,Unincorp. Other Territories,99399,Territory of Christmas Island,910052009
Other Territories,9,Unincorp. Other Territories,99399,Territory of Cocos (Keeling) Islands,910053009
